mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__penalty,param_classifier__solver,param_classifier__tol,param_vectorizer__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2371677875518799,0.014206504588906061,0.03956108093261719,0.0015371562838378623,0.0001,l1,saga,0.0001,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.07368421052631578,0.0257841025556124,26
0.8341086864471435,0.06129046695205418,0.09780035018920899,0.01846732418749427,0.0001,l1,saga,0.0001,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
1.7011406421661377,0.12652158947930137,0.13059039115905763,0.00648930683916736,0.0001,l1,saga,0.0001,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.05263157894736842,0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.06315789473684211,0.021052631578947368,28
0.22002429962158204,0.013046488890163792,0.03734865188598633,0.0023643948328127625,0.0001,l1,saga,1.0,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.06315789473684211,0.021052631578947368,28
0.8443969249725342,0.041867860547729265,0.08728928565979004,0.001958350090218883,0.0001,l1,saga,1.0,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.05263157894736842,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.05263157894736842,0.08421052631578947,0.0257841025556124,25
1.5604075908660888,0.04850600178969339,0.19423480033874513,0.04812475480916271,0.0001,l1,saga,1.0,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.07368421052631578,0.0257841025556124,26
0.1824636936187744,0.009959254283039922,0.0,0.0,0.0001,l1,lbfgs,0.0001,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",,,,,,,,37
0.795508623123169,0.10543453285215036,0.0,0.0,0.0001,l1,lbfgs,0.0001,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",,,,,,,,37
1.1805977821350098,0.015283336677412638,0.0,0.0,0.0001,l1,lbfgs,0.0001,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",,,,,,,,37
0.19203128814697265,0.019770498450753096,0.0,0.0,0.0001,l1,lbfgs,1.0,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",,,,,,,,37
0.5764810562133789,0.02382531536860269,0.0,0.0,0.0001,l1,lbfgs,1.0,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",,,,,,,,37
1.2169397354125977,0.034035504274133994,0.0,0.0,0.0001,l1,lbfgs,1.0,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",,,,,,,,37
8.071992874145508,5.074132332019212,0.09303822517395019,0.021924665197928815,0.0001,l2,saga,0.0001,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
52.86345853805542,29.174760122570078,0.20322141647338868,0.016127782887651033,0.0001,l2,saga,0.0001,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
100.59430594444275,16.95895553566188,0.23453526496887206,0.02092509156180143,0.0001,l2,saga,0.0001,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
0.6868351936340332,0.013633587350817346,0.07859163284301758,0.0025961382827627585,0.0001,l2,saga,1.0,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.10526315789473684,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.09473684210526315,0.021052631578947368,24
3.4315680027008058,0.10972658886201811,0.19959549903869628,0.013024724273132778,0.0001,l2,saga,1.0,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
7.234422397613526,0.029360913340743887,0.29484901428222654,0.01971514084498773,0.0001,l2,saga,1.0,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
1.4009363174438476,0.04705338771244009,0.07834873199462891,0.004733951811881038,0.0001,l2,lbfgs,0.0001,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
6.305909156799316,0.14265034055180192,0.1999356746673584,0.0028755407547295976,0.0001,l2,lbfgs,0.0001,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
12.53550934791565,1.9173873442251874,0.2442859649658203,0.04884150728730751,0.0001,l2,lbfgs,0.0001,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,16
0.3789238452911377,0.02846188548154912,0.06127233505249023,0.0034870971407935654,0.0001,l2,lbfgs,1.0,"(1, 1)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
2.2306385040283203,0.1869804707836606,0.19433374404907228,0.02176382724190777,0.0001,l2,lbfgs,1.0,"(1, 2)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
3.291607475280762,0.48989473249288434,0.18355946540832518,0.021263633747503802,0.0001,l2,lbfgs,1.0,"(1, 3)","{'classifier__C': 0.0001, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
7.4421087265014645,0.3434058277854509,0.08672628402709961,0.019218942334128852,1.0,l1,saga,0.0001,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.655921052631579,0.6546052631578947,0.6401315789473684,0.6782894736842106,0.6421052631578947,0.6542105263157895,0.013620804520639527,5
21.99907350540161,0.9118432457278469,0.1718012809753418,0.01919805179244194,1.0,l1,saga,0.0001,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.6171052631578947,0.6177631578947368,0.6157894736842106,0.6348684210526315,0.6039473684210527,0.6178947368421052,0.009876312634102708,9
27.15282759666443,1.2923313235459013,0.1927973747253418,0.015041629037009235,1.0,l1,saga,0.0001,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.5809210526315789,0.5953947368421053,0.5907894736842105,0.6052631578947368,0.5802631578947368,0.5905263157894737,0.009365241920670675,12
0.5975277423858643,0.08298098737856358,0.0706207275390625,0.01596173840613593,1.0,l1,saga,1.0,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.5855263157894737,0.618421052631579,0.6138157894736842,0.6361842105263158,0.6138157894736842,0.6135526315789473,0.016257323088891995,10
1.5530569553375244,0.08138934674923412,0.14057021141052245,0.007813317980578013,1.0,l1,saga,1.0,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.5664473684210526,0.569078947368421,0.5815789473684211,0.5506578947368421,0.575,0.5685526315789474,0.010355522299974208,14
2.7725099086761475,0.13757375184276144,0.20123686790466308,0.040748116026515464,1.0,l1,saga,1.0,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.5138157894736842,0.5506578947368421,0.5243421052631579,0.5085526315789474,0.48355263157894735,0.5161842105263158,0.021834177381780586,15
0.25955872535705565,0.02877809121580214,0.0,0.0,1.0,l1,lbfgs,0.0001,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",,,,,,,,37
1.0343592643737793,0.12181603134849368,0.0,0.0,1.0,l1,lbfgs,0.0001,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",,,,,,,,37
1.7864277839660645,0.06220786342735479,0.0,0.0,1.0,l1,lbfgs,0.0001,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",,,,,,,,37
0.23919668197631835,0.007252631116008398,0.0,0.0,1.0,l1,lbfgs,1.0,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",,,,,,,,37
0.9148062705993653,0.03434239498334778,0.0,0.0,1.0,l1,lbfgs,1.0,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",,,,,,,,37
1.8627685070037843,0.06430183367812796,0.0,0.0,1.0,l1,lbfgs,1.0,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",,,,,,,,37
0.896177864074707,0.06503476320372746,0.06367979049682618,0.00715239400454552,1.0,l2,saga,0.0001,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.6986842105263158,0.6973684210526315,0.6861842105263158,0.694078947368421,0.6881578947368421,0.6928947368421052,0.00494778833604292,1
3.7859245777130126,0.2263382720289683,0.15639891624450683,0.022834588791423673,1.0,l2,saga,0.0001,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.6703947368421053,0.6697368421052632,0.6513157894736842,0.6638157894736842,0.6578947368421053,0.6626315789473685,0.0072475996599581215,4
5.775546026229859,0.3574922446601411,0.17871437072753907,0.03992059548894315,1.0,l2,saga,0.0001,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.6440789473684211,0.6539473684210526,0.6447368421052632,0.6427631578947368,0.6328947368421053,0.6436842105263159,0.006691148492153208,7
0.3242191314697266,0.033669148544267086,0.06263146400451661,0.005333361394243866,1.0,l2,saga,1.0,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.5875,0.6414473684210527,0.6460526315789473,0.6289473684210526,0.6171052631578947,0.6242105263157894,0.020951236088326823,8
1.7932977676391602,0.07093130345837416,0.1616428852081299,0.03114933480514899,1.0,l2,saga,1.0,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.6190789473684211,0.618421052631579,0.5644736842105263,0.5868421052631579,0.6401315789473684,0.6057894736842105,0.026763947098025858,11
2.483122444152832,0.16134475555343983,0.25327425003051757,0.052538676944412034,1.0,l2,saga,1.0,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'saga', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.5907894736842105,0.5361842105263158,0.5809210526315789,0.6138157894736842,0.5289473684210526,0.5701315789473684,0.03255774754505839,13
6.428348398208618,1.0074497363618224,0.0783879280090332,0.02075107480260777,1.0,l2,lbfgs,0.0001,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 1)}",0.6973684210526315,0.6960526315789474,0.6855263157894737,0.6947368421052632,0.6868421052631579,0.6921052631578947,0.004923233403649921,2
34.74855380058288,4.140734167321963,0.15236716270446776,0.034070737933649196,1.0,l2,lbfgs,0.0001,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 2)}",0.6697368421052632,0.6717105263157894,0.6513157894736842,0.6638157894736842,0.6585526315789474,0.6630263157894737,0.007459493570030721,3
55.55696353912354,11.087745674736707,0.0879969596862793,0.03161689113115448,1.0,l2,lbfgs,0.0001,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 0.0001, 'vectorizer__ngram_range': (1, 3)}",0.6447368421052632,0.6546052631578947,0.6440789473684211,0.6421052631578947,0.6342105263157894,0.6439473684210526,0.006518140040263591,6
0.4489146709442139,0.06613539567570935,0.0793001651763916,0.025899310820721496,1.0,l2,lbfgs,1.0,"(1, 1)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 1)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
2.1180086612701414,0.19607658390392332,0.15405397415161132,0.019701604538070575,1.0,l2,lbfgs,1.0,"(1, 2)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 2)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
3.616582918167114,0.24036268005179703,0.25227923393249513,0.08757275470326953,1.0,l2,lbfgs,1.0,"(1, 3)","{'classifier__C': 1, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs', 'classifier__tol': 1, 'vectorizer__ngram_range': (1, 3)}",0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.0,30
