mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__boosting_type,param_classifier__learning_rate,param_classifier__num_leaves,param_vectorizer__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
54.64396677017212,8.492369544110234,0.44490609169006345,0.07274501116883163,gbdt,0.001,10,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 1)}",0.675,0.66875,0.646875,0.671875,0.665625,0.665625,0.0098821176880262,75
66.6943645954132,18.718184345719422,0.9110885620117187,0.19573662335026507,gbdt,0.001,10,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 2)}",0.69375,0.66875,0.646875,0.66875,0.653125,0.66625,0.016225943732183962,73
103.30822386741639,7.845034695974601,1.717409610748291,0.15673403672275196,gbdt,0.001,10,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 3)}",0.69375,0.66875,0.646875,0.66875,0.653125,0.66625,0.016225943732183962,73
56.249455738067624,19.40368508134694,0.45487031936645506,0.1061326366941554,gbdt,0.001,20,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 1)}",0.6625,0.68125,0.621875,0.703125,0.7,0.6737500000000001,0.029751575588529772,69
114.53302283287049,6.570006423851635,0.9452702045440674,0.1285508638682223,gbdt,0.001,20,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 2)}",0.6625,0.675,0.621875,0.70625,0.70625,0.6743750000000001,0.03139964171770121,67
167.8766492843628,11.951215300699271,1.4098195552825927,0.3605493311467455,gbdt,0.001,20,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 3)}",0.659375,0.675,0.625,0.715625,0.70625,0.6762499999999999,0.03275143126643475,63
132.83258504867553,20.922864348556477,0.35627474784851076,0.11632171351992332,gbdt,0.001,31,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 1)}",0.678125,0.65625,0.61875,0.725,0.66875,0.6693749999999999,0.034369317712168786,72
131.22492523193358,32.436305065764564,0.8460951328277588,0.27496597739465517,gbdt,0.001,31,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 2)}",0.659375,0.684375,0.63125,0.715625,0.6875,0.6756249999999999,0.028463243841839236,64
238.20694561004638,14.904012226712805,1.6760529041290284,0.40973903745511037,gbdt,0.001,31,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 3)}",0.646875,0.684375,0.63125,0.71875,0.6875,0.67375,0.03116237715579478,70
143.3311707019806,9.155570612594676,0.40691261291503905,0.039883291834463826,gbdt,0.001,40,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 1)}",0.69375,0.678125,0.6375,0.71875,0.675,0.680625,0.026545950726994137,61
193.92342591285706,30.083340780163986,1.003364658355713,0.023892538284663922,gbdt,0.001,40,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 2)}",0.65,0.68125,0.6375,0.703125,0.7,0.6743750000000001,0.026398390102428594,67
244.31726589202881,28.23562297599051,1.6949708938598633,0.13781672867400904,gbdt,0.001,40,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 3)}",0.640625,0.68125,0.65,0.70625,0.7,0.6756249999999999,0.02625,64
193.25949845314025,36.11972275672702,0.4078009605407715,0.042641944167146305,gbdt,0.001,50,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 1)}",0.690625,0.675,0.640625,0.71875,0.671875,0.6793750000000001,0.025510414539948192,62
224.11049990653993,25.529906142018834,1.0180459022521973,0.09067204538537463,gbdt,0.001,50,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 2)}",0.64375,0.6875,0.640625,0.703125,0.69375,0.67375,0.026264876736813353,70
278.0445659160614,29.182356743189747,1.4677546977996827,0.35202535875454477,gbdt,0.001,50,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 3)}",0.634375,0.6875,0.65,0.7125,0.69375,0.6756249999999999,0.028939592256975556,64
66.40540523529053,24.089056926988835,0.4331048965454102,0.062404864774929306,gbdt,0.01,10,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 1)}",0.725,0.7125,0.725,0.75,0.753125,0.733125,0.015761900266148123,43
72.39634857177734,12.390573837283291,0.914830493927002,0.07314596621594427,gbdt,0.01,10,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 2)}",0.709375,0.721875,0.73125,0.75,0.753125,0.7331249999999999,0.01660666281948304,44
101.83655071258545,17.60215727450133,1.5327950477600099,0.16110852321112193,gbdt,0.01,10,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 3)}",0.7125,0.71875,0.73125,0.753125,0.74375,0.7318749999999998,0.015103807466993226,45
79.26018724441528,21.89116087846751,0.429042387008667,0.04900781214434167,gbdt,0.01,20,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 1)}",0.725,0.75,0.7375,0.7375,0.759375,0.7418750000000001,0.01179247641507076,33
118.45327415466309,14.086309786249863,0.9778058528900146,0.20022450524859986,gbdt,0.01,20,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 2)}",0.715625,0.75,0.7125,0.7375,0.759375,0.7350000000000001,0.018477181873868116,42
163.9401291847229,17.680291241029593,1.7189091682434081,0.18230006715732372,gbdt,0.01,20,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 3)}",0.721875,0.75,0.71875,0.753125,0.746875,0.7381249999999999,0.01471075286992477,38
128.52412028312682,15.633988560842047,0.423266077041626,0.025062266502834312,gbdt,0.01,31,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 1)}",0.734375,0.75,0.721875,0.775,0.7625,0.7487499999999999,0.01901890506837866,31
188.23200755119325,20.842521637126588,0.986355209350586,0.050981751606757185,gbdt,0.01,31,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 2)}",0.709375,0.74375,0.71875,0.74375,0.7625,0.735625,0.01912132317597294,40
220.68164253234863,25.981841994095426,1.6230636596679688,0.19389282657308002,gbdt,0.01,31,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 3)}",0.725,0.746875,0.7125,0.75625,0.7375,0.735625,0.015512092057488557,40
169.10375051498414,27.91388980213012,0.41671104431152345,0.041880245773811546,gbdt,0.01,40,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 1)}",0.715625,0.7625,0.70625,0.778125,0.75625,0.7437500000000001,0.027880885028994305,32
174.2566081047058,59.73162828894637,0.9790157318115235,0.12623376045125712,gbdt,0.01,40,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 2)}",0.7125,0.7375,0.70625,0.753125,0.771875,0.73625,0.02457450406417186,39
240.06446394920349,18.456857014958942,1.6695021629333495,0.19504875331061083,gbdt,0.01,40,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 3)}",0.715625,0.753125,0.70625,0.771875,0.7625,0.741875,0.02611572801972021,34
133.82486844062805,15.885633194257553,0.44660162925720215,0.05578504020574329,gbdt,0.01,50,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 1)}",0.721875,0.75625,0.7125,0.75625,0.7625,0.741875,0.020501524333570876,34
226.15036296844482,39.635655569578454,1.0005039691925048,0.11370902980296078,gbdt,0.01,50,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 2)}",0.71875,0.734375,0.7125,0.765625,0.771875,0.740625,0.024125323832023468,36
249.3390564918518,19.160849228706038,1.4528342723846435,0.22021464590956255,gbdt,0.01,50,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.01, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 3)}",0.71875,0.753125,0.709375,0.759375,0.759375,0.74,0.021505813167606587,37
54.37867422103882,30.50426295877394,0.3595432281494141,0.09215786532417743,gbdt,0.1,10,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 1)}",0.7875,0.85,0.846875,0.825,0.8375,0.8293750000000001,0.02267294643402133,2
57.28331809043884,7.980516508905498,0.8441474437713623,0.1421384700624697,gbdt,0.1,10,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 2)}",0.79375,0.859375,0.853125,0.828125,0.84375,0.835625,0.02343541657406586,1
94.89465126991271,3.636176346577397,1.590231990814209,0.0863187947970522,gbdt,0.1,10,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 3)}",0.790625,0.834375,0.809375,0.78125,0.85,0.813125,0.02587530193060555,15
74.70706663131713,17.298689309640704,0.44947352409362795,0.016040352294976273,gbdt,0.1,20,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 1)}",0.790625,0.840625,0.825,0.80625,0.84375,0.8212499999999998,0.02029085385093489,7
116.75444588661193,26.266212063615672,0.9395590782165527,0.12227826306336897,gbdt,0.1,20,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 2)}",0.809375,0.846875,0.834375,0.81875,0.825,0.826875,0.01289985465034396,3
159.73527092933654,19.288702909349993,1.6366961479187012,0.17273698413190453,gbdt,0.1,20,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 3)}",0.778125,0.85,0.834375,0.8125,0.853125,0.8256249999999999,0.02776857486440384,4
101.44957160949707,22.023748878326227,0.38796391487121584,0.05767078299338374,gbdt,0.1,31,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 1)}",0.78125,0.8375,0.815625,0.84375,0.8375,0.8231250000000001,0.023014940799402462,6
167.38906507492067,7.40429979163185,0.9870180130004883,0.08753629106051203,gbdt,0.1,31,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 2)}",0.778125,0.8375,0.815625,0.825,0.8375,0.8187500000000002,0.02191959739593775,8
234.70042676925658,18.724302654602614,1.6306365966796874,0.19262423400435608,gbdt,0.1,31,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 3)}",0.7875,0.828125,0.840625,0.821875,0.840625,0.8237499999999999,0.01952562418976663,5
154.37229905128478,25.9938437925903,0.4055951118469238,0.053951533129206496,gbdt,0.1,40,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 1)}",0.7875,0.8375,0.809375,0.821875,0.8375,0.81875,0.018853878911247967,9
188.91991319656373,23.192774437136094,1.0032336235046386,0.3720269723850968,gbdt,0.1,40,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 2)}",0.784375,0.8375,0.828125,0.79375,0.825,0.8137500000000001,0.020785361435394858,11
278.1938866615295,10.507216669441492,1.5978877544403076,0.21583595147502652,gbdt,0.1,40,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 3)}",0.759375,0.8375,0.803125,0.80625,0.821875,0.805625,0.026175489489214904,21
160.57512364387512,29.69608009394859,0.41738409996032716,0.06001985728803519,gbdt,0.1,50,"(1, 1)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 1)}",0.765625,0.825,0.796875,0.803125,0.8375,0.805625,0.024796043031096716,21
241.5471293926239,14.503716224371505,0.9849701404571534,0.11449084377550092,gbdt,0.1,50,"(1, 2)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 2)}",0.76875,0.828125,0.8125,0.79375,0.83125,0.806875,0.023251344047172846,20
250.99312887191772,15.28519342685496,1.4340994358062744,0.31664736582562286,gbdt,0.1,50,"(1, 3)","{'classifier__boosting_type': 'gbdt', 'classifier__learning_rate': 0.1, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 3)}",0.790625,0.840625,0.803125,0.815625,0.828125,0.815625,0.017677669529663674,10
51.18824977874756,14.366144035109441,0.45038485527038574,0.045013376458187315,dart,0.001,10,"(1, 1)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 1)}",0.6625,0.665625,0.6375,0.66875,0.6625,0.659375,0.011180339887498959,78
95.87553668022156,8.971431323630167,0.8190725803375244,0.16017142649143423,dart,0.001,10,"(1, 2)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 2)}",0.690625,0.671875,0.6375,0.66875,0.65,0.6637500000000001,0.018392423711952724,77
104.0507161617279,13.479407833021115,1.1144892692565918,0.5034454722179387,dart,0.001,10,"(1, 3)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 10, 'vectorizer__ngram_range': (1, 3)}",0.69375,0.671875,0.6375,0.66875,0.65,0.6643749999999999,0.019324531042175384,76
92.41375751495362,8.667964637901092,0.43541841506958007,0.028424317648885818,dart,0.001,20,"(1, 1)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 1)}",0.65625,0.665625,0.596875,0.684375,0.634375,0.6475,0.029999999999999975,84
112.3366470336914,7.025935700592152,0.9714689731597901,0.05855408828392269,dart,0.001,20,"(1, 2)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 2)}",0.653125,0.634375,0.6,0.675,0.659375,0.6443749999999999,0.025723894534070868,87
174.60169382095336,18.740129342888363,1.5154069423675538,0.3017030127391973,dart,0.001,20,"(1, 3)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 20, 'vectorizer__ngram_range': (1, 3)}",0.64375,0.634375,0.6125,0.684375,0.659375,0.646875,0.024125323832023454,85
153.53146362304688,22.942490111019826,0.3809523582458496,0.08356968144159883,dart,0.001,31,"(1, 1)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 1)}",0.684375,0.653125,0.603125,0.70625,0.615625,0.6525,0.039250796170268956,82
140.5224383354187,13.278533812143774,0.9292616367340087,0.05084930616937395,dart,0.001,31,"(1, 2)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 2)}",0.65625,0.653125,0.6125,0.69375,0.646875,0.6525000000000001,0.025875301930605544,81
208.0186421394348,27.581848065616857,1.6994001388549804,0.15322169734200686,dart,0.001,31,"(1, 3)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 31, 'vectorizer__ngram_range': (1, 3)}",0.65,0.653125,0.609375,0.7,0.646875,0.651875,0.02881785470849624,83
213.09590229988098,89.11708429196857,0.392090368270874,0.031689873604235995,dart,0.001,40,"(1, 1)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 1)}",0.69375,0.659375,0.621875,0.696875,0.621875,0.6587500000000001,0.032858598570237305,79
228.62996578216553,21.090774360916306,0.9883678436279297,0.08871060218496948,dart,0.001,40,"(1, 2)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 2)}",0.640625,0.634375,0.634375,0.671875,0.640625,0.6443749999999999,0.014031215200402274,87
270.93240122795106,50.38183659124333,1.549576187133789,0.09197438219150847,dart,0.001,40,"(1, 3)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 40, 'vectorizer__ngram_range': (1, 3)}",0.634375,0.634375,0.621875,0.68125,0.640625,0.6425,0.020310096011589916,90
222.87392268180847,32.51448414878335,0.43286890983581544,0.036003147042698344,dart,0.001,50,"(1, 1)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 1)}",0.690625,0.659375,0.625,0.690625,0.621875,0.6575000000000001,0.030078023538789942,80
247.42966318130493,22.95994742778734,0.9362648487091064,0.05264673750457108,dart,0.001,50,"(1, 2)","{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.001, 'classifier__num_leaves': 50, 'vectorizer__ngram_range': (1, 2)}",0.640625,0.634375,0.634375,0.66875,0.646875,0.645,0.012747548783981938,86
